   1               		.file	"boot_SmartInventor.c"
   2               	__SREG__ = 0x3f
 158 007a 2A95      		dec r18
 159 007c 01F4      		brne 1b
 160 007e 8770      		andi r24,lo8(7)
 161 0080 9070      		andi r25,hi8(7)
 162 0082 0197      		sbiw r24,1
 163 0084 01F0      		breq .L31
 164 0086 E091 0000 		lds r30,app_start
 165 008a F091 0000 		lds r31,(app_start)+1
 166 008e 0995      		icall
 167               	.L31:
 168               	.LM19:
 169 0090 5F9B      		sbis 43-0x20,7
 170 0092 00C0      		rjmp .L22
 171               	.LM20:
 172 0094 8CB1      		in r24,44-0x20
 173               	.LM21:
 174 0096 90E0      		ldi r25,lo8(0)
 175               	/* epilogue: frame size=0 */
 176 0098 1F91      		pop r17
 177 009a 0F91      		pop r16
 178 009c FF90      		pop r15
 179 009e EF90      		pop r14
 180 00a0 0895      		ret
 181               	/* epilogue end (size=5) */
 182               	/* function getch size 53 (44) */
 183               	.LFE17:
 185               	.global	nothing_response
 187               	nothing_response:
 188               	.LFB20:
 189               	.LM22:
 190               	/* prologue: frame size=0 */
 191               	/* prologue end (size=0) */
 192               	.LM23:
 193 00a2 0E94 0000 		call getch
 194 00a6 8032      		cpi r24,lo8(32)
 195 00a8 01F4      		brne .L33
 196               	.L41:
 197               	.LBB38:
 198               	.LBB39:
 199               	.LM24:
 200 00aa 5D9B      		sbis 43-0x20,5
 201 00ac 00C0      		rjmp .L41
 202               	.LM25:
 203 00ae 84E1      		ldi r24,lo8(20)
 204 00b0 8CB9      		out 44-0x20,r24
 205               	.L36:
 206               	.LBE39:
 207               	.LBE38:
 208               	.LBB40:
 209               	.LBB41:
 210               	.LM26:
 211 00b2 5D9B      		sbis 43-0x20,5
 212 00b4 00C0      		rjmp .L36
 213               	.LM27:
 214 00b6 80E1      		ldi r24,lo8(16)
 215 00b8 8CB9      		out 44-0x20,r24
 216 00ba 0895      		ret
 217               	.L33:
 218               	.LBE41:
 219               	.LBE40:
 220               	.LM28:
 221 00bc 8091 0000 		lds r24,error_count
 222 00c0 8F5F      		subi r24,lo8(-(1))
 223 00c2 8093 0000 		sts error_count,r24
 224 00c6 8530      		cpi r24,lo8(5)
 225 00c8 01F4      		brne .L40
 226               	.LM29:
 227 00ca E091 0000 		lds r30,app_start
 228 00ce F091 0000 		lds r31,(app_start)+1
 229 00d2 0995      		icall
 230               	.L40:
 231 00d4 0895      		ret
 232               	/* epilogue: frame size=0 */
 233               	/* epilogue: noreturn */
 234               	/* epilogue end (size=0) */
 235               	/* function nothing_response size 26 (26) */
 236               	.LFE20:
 238               	.global	byte_response
 240               	byte_response:
 241               	.LFB19:
 242               	.LM30:
 243               	/* prologue: frame size=0 */
 244 00d6 1F93      		push r17
 245               	/* prologue end (size=1) */
 246               	.LVL8:
 247 00d8 182F      		mov r17,r24
 248               	.LM31:
 249 00da 0E94 0000 		call getch
 250               	.LVL9:
 251 00de 8032      		cpi r24,lo8(32)
 252 00e0 01F4      		brne .L47
 253               	.L57:
 254               	.LBB42:
 255               	.LBB43:
 256               	.LM32:
 257 00e2 5D9B      		sbis 43-0x20,5
 258 00e4 00C0      		rjmp .L57
 259               	.LM33:
 260 00e6 84E1      		ldi r24,lo8(20)
 261 00e8 8CB9      		out 44-0x20,r24
 262               	.L50:
 263               	.LBE43:
 264               	.LBE42:
 265               	.LBB44:
 266               	.LBB45:
 267               	.LM34:
 268 00ea 5D9B      		sbis 43-0x20,5
 269 00ec 00C0      		rjmp .L50
 270               	.LM35:
 271 00ee 1CB9      		out 44-0x20,r17
 272               	.L52:
 273               	.LBE45:
 274               	.LBE44:
 275               	.LBB46:
 276               	.LBB47:
 277               	.LM36:
 278 00f0 5D9B      		sbis 43-0x20,5
 279 00f2 00C0      		rjmp .L52
 280               	.LM37:
 281 00f4 80E1      		ldi r24,lo8(16)
 282 00f6 8CB9      		out 44-0x20,r24
 283 00f8 00C0      		rjmp .L56
 284               	.L47:
 285               	.LBE47:
 286               	.LBE46:
 287               	.LM38:
 288 00fa 8091 0000 		lds r24,error_count
 289 00fe 8F5F      		subi r24,lo8(-(1))
 290 0100 8093 0000 		sts error_count,r24
 291 0104 8530      		cpi r24,lo8(5)
 292 0106 01F4      		brne .L56
 293               	.LM39:
 294 0108 E091 0000 		lds r30,app_start
 295 010c F091 0000 		lds r31,(app_start)+1
 296 0110 0995      		icall
 297               	.L56:
 298               	/* epilogue: frame size=0 */
 299 0112 1F91      		pop r17
 300 0114 0895      		ret
 301               	/* epilogue end (size=2) */
 302               	/* function byte_response size 32 (29) */
 303               	.LFE19:
 305               	.global	getNch
 307               	getNch:
 308               	.LFB18:
 309               	.LM40:
 310               	/* prologue: frame size=0 */
 311 0116 1F93      		push r17
 312               	/* prologue end (size=1) */
 313               	.LVL10:
 314 0118 182F      		mov r17,r24
 315 011a 00C0      		rjmp .L65
 316               	.LVL11:
 317               	.L66:
 318               	.LM41:
 319 011c 0E94 0000 		call getch
 320               	.LVL12:
 321               	.L65:
 322               	.LM42:
 323 0120 1150      		subi r17,1
 324 0122 00F4      		brcc .L66
 325               	/* epilogue: frame size=0 */
 326 0124 1F91      		pop r17
 327 0126 0895      		ret
 328               	/* epilogue end (size=2) */
 329               	/* function getNch size 8 (5) */
 330               	.LFE18:
 332               	.global	gethexnib
 334               	gethexnib:
 335               	.LFB13:
 336               	.LM43:
 337               	/* prologue: frame size=0 */
 338               	/* prologue end (size=0) */
 339               	.LM44:
 340 0128 0E94 0000 		call getch
 341               	.L70:
 342               	.LBB48:
 343               	.LBB49:
 344               	.LM45:
 345 012c 5D9B      		sbis 43-0x20,5
 346 012e 00C0      		rjmp .L70
 347               	.LM46:
 348 0130 8CB9      		out 44-0x20,r24
 349               	.LVL13:
 350               	.LBE49:
 351               	.LBE48:
 352               	.LM47:
 353 0132 8136      		cpi r24,lo8(97)
 354 0134 00F0      		brlo .L72
 355               	.LM48:
 356 0136 8755      		subi r24,lo8(-(-87))
 357 0138 00C0      		rjmp .L80
 358               	.L72:
 359               	.LM49:
 360 013a 8033      		cpi r24,lo8(48)
 361 013c 00F0      		brlo .L75
 362               	.LM50:
 363 013e 8053      		subi r24,lo8(-(-48))
 364               	.L80:
 365 0140 90E0      		ldi r25,lo8(0)
 366 0142 0895      		ret
 367               	.L75:
 368               	.LM51:
 369 0144 90E0      		ldi r25,lo8(0)
 370               	.LVL14:
 371               	.LM52:
 372 0146 0895      		ret
 373               	/* epilogue: frame size=0 */
 374               	/* epilogue: noreturn */
 375               	/* epilogue end (size=0) */
 376               	/* function gethexnib size 16 (16) */
 377               	.LFE13:
 379               	.global	gethex
 381               	gethex:
 382               	.LFB14:
 383               	.LM53:
 384               	/* prologue: frame size=0 */
 385 0148 1F93      		push r17
 386               	/* prologue end (size=1) */
 387               	.LM54:
 388 014a 0E94 0000 		call gethexnib
 389 014e 182F      		mov r17,r24
 390 0150 0E94 0000 		call gethexnib
 391 0154 1295      		swap r17
 392 0156 107F      		andi r17,lo8(-16)
 393 0158 180F      		add r17,r24
 394               	.LM55:
 395 015a 812F      		mov r24,r17
 396 015c 90E0      		ldi r25,lo8(0)
 397               	/* epilogue: frame size=0 */
 398 015e 1F91      		pop r17
 399 0160 0895      		ret
 400               	/* epilogue end (size=2) */
 401               	/* function gethex size 13 (10) */
 402               	.LFE14:
 404               	.global	puthex
 406               	puthex:
 407               	.LFB15:
 408               	.LM56:
 409               	/* prologue: frame size=0 */
 410               	/* prologue end (size=0) */
 411               	.LVL15:
 412               	.LM57:
 413 0162 982F      		mov r25,r24
 414               	.LVL16:
 415 0164 9295      		swap r25
 416 0166 9F70      		andi r25,lo8(15)
 417               	.LM58:
 418 0168 9A30      		cpi r25,lo8(10)
 419 016a 00F0      		brlo .L84
 420               	.LM59:
 421 016c 995A      		subi r25,lo8(-(87))
 422               	.LVL17:
 423 016e 00C0      		rjmp .L86
 424               	.L84:
 425               	.LM60:
 426 0170 905D      		subi r25,lo8(-(48))
 427               	.LVL18:
 428               	.L86:
 429               	.LM61:
 430 0172 8F70      		andi r24,lo8(15)
 431               	.LVL19:
 432               	.LM62:
 433 0174 8A30      		cpi r24,lo8(10)
 434 0176 00F0      		brlo .L87
 435               	.LM63:
 436 0178 895A      		subi r24,lo8(-(87))
 437               	.LVL20:
 438 017a 00C0      		rjmp .L94
 439               	.L87:
 440               	.LM64:
 441 017c 805D      		subi r24,lo8(-(48))
 442               	.LVL21:
 443               	.L94:
 444               	.LBB54:
 445               	.LBB55:
 446               	.LM65:
 447 017e 5D9B      		sbis 43-0x20,5
 448 0180 00C0      		rjmp .L94
 449               	.LM66:
 450 0182 9CB9      		out 44-0x20,r25
 451               	.L91:
 452               	.LBE55:
 453               	.LBE54:
 454               	.LBB56:
 455               	.LBB57:
 456               	.LM67:
 457 0184 5D9B      		sbis 43-0x20,5
 458 0186 00C0      		rjmp .L91
 459               	.LM68:
 460 0188 8CB9      		out 44-0x20,r24
 461               	.LBE57:
 462               	.LBE56:
 463               	/* epilogue: frame size=0 */
 464 018a 0895      		ret
 465               	/* epilogue end (size=1) */
 466               	/* function puthex size 21 (20) */
 467               	.LFE15:
 469               	.global	main
 471               	main:
 472               	.LFB12:
 473               	.LM69:
 474               	/* prologue: frame size=0 */
 475 018c 0F93      		push r16
 476 018e 1F93      		push r17
 477 0190 CF93      		push r28
 478 0192 DF93      		push r29
 479               	/* prologue end (size=4) */
 480               	.LM70:
 481               	/* #APP */
 482 0194 0000      		nop
 483               		
 484               	.LM71:
 485               	/* #NOAPP */
 486 0196 1BB8      		out 43-0x20,__zero_reg__
 487               	.LM72:
 488 0198 88E1      		ldi r24,lo8(24)
 489 019a 8AB9      		out 42-0x20,r24
 490               	.LM73:
 491 019c 86E8      		ldi r24,lo8(-122)
 492 019e 80BD      		out 64-0x20,r24
 493               	.LM74:
 494 01a0 10BC      		out 64-0x20,__zero_reg__
 495               	.LM75:
 496 01a2 83E0      		ldi r24,lo8(3)
 497 01a4 89B9      		out 41-0x20,r24
 498               	.LM76:
 499 01a6 8F9A      		sbi 49-0x20,7
 500               	.LM77:
 501 01a8 979A      		sbi 50-0x20,7
 502               	.LM78:
 503 01aa 87B3      		in r24,55-0x20
 504 01ac 87BB      		out 55-0x20,r24
 505               	.LM79:
 506 01ae 88B3      		in r24,56-0x20
 507 01b0 806E      		ori r24,lo8(-32)
 508 01b2 88BB      		out 56-0x20,r24
 509               	.LM80:
 510 01b4 A79A      		sbi 52-0x20,7
 511               	.LM81:
 512 01b6 81E0      		ldi r24,lo8(1)
 513 01b8 0E94 0000 		call flash_led
 514               	.LVL22:
 515               	.L282:
 516               	.LM82:
 517 01bc 0E94 0000 		call getch
 518               	.LVL23:
 519               	.LM83:
 520 01c0 8033      		cpi r24,lo8(48)
 521 01c2 01F4      		brne .+2
 522 01c4 00C0      		rjmp .L272
 523               	.LM84:
 524 01c6 8133      		cpi r24,lo8(49)
 525 01c8 01F4      		brne .L103
 526               	.LM85:
 527 01ca 0E94 0000 		call getch
 528 01ce 8032      		cpi r24,lo8(32)
 529 01d0 01F0      		breq .+2
 530 01d2 00C0      		rjmp .L217
 531               	.L225:
 532               	.LBB104:
 533               	.LBB105:
 534               	.LM86:
 535 01d4 5D9B      		sbis 43-0x20,5
 536 01d6 00C0      		rjmp .L225
 537               	.LM87:
 538 01d8 84E1      		ldi r24,lo8(20)
 539 01da 8CB9      		out 44-0x20,r24
 540               	.L108:
 541               	.LBE105:
 542               	.LBE104:
 543               	.LBB106:
 544               	.LBB107:
 545               	.LM88:
 546 01dc 5D9B      		sbis 43-0x20,5
 547 01de 00C0      		rjmp .L108
 548               	.LM89:
 549 01e0 81E4      		ldi r24,lo8(65)
 550 01e2 8CB9      		out 44-0x20,r24
 551               	.L110:
 552               	.LBE107:
 553               	.LBE106:
 554               	.LBB108:
 555               	.LBB109:
 556               	.LM90:
 557 01e4 5D9B      		sbis 43-0x20,5
 558 01e6 00C0      		rjmp .L110
 559               	.LM91:
 560 01e8 86E5      		ldi r24,lo8(86)
 561 01ea 8CB9      		out 44-0x20,r24
 562               	.L112:
 563               	.LBE109:
 564               	.LBE108:
 565               	.LBB110:
 566               	.LBB111:
 567               	.LM92:
 568 01ec 5D9B      		sbis 43-0x20,5
 569 01ee 00C0      		rjmp .L112
 570               	.LM93:
 571 01f0 82E5      		ldi r24,lo8(82)
 572 01f2 8CB9      		out 44-0x20,r24
 573               	.L114:
 574               	.LBE111:
 575               	.LBE110:
 576               	.LBB112:
 577               	.LBB113:
 578               	.LM94:
 579 01f4 5D9B      		sbis 43-0x20,5
 580 01f6 00C0      		rjmp .L114
 581               	.LM95:
 582 01f8 80E2      		ldi r24,lo8(32)
 583 01fa 8CB9      		out 44-0x20,r24
 584               	.L116:
 585               	.LBE113:
 586               	.LBE112:
 587               	.LBB114:
 588               	.LBB115:
 589               	.LM96:
 590 01fc 5D9B      		sbis 43-0x20,5
 591 01fe 00C0      		rjmp .L116
 592               	.LM97:
 593 0200 89E4      		ldi r24,lo8(73)
 594 0202 8CB9      		out 44-0x20,r24
 595               	.L118:
 596               	.LBE115:
 597               	.LBE114:
 598               	.LBB116:
 599               	.LBB117:
 600               	.LM98:
 601 0204 5D9B      		sbis 43-0x20,5
 602 0206 00C0      		rjmp .L118
 603               	.LM99:
 604 0208 83E5      		ldi r24,lo8(83)
 605 020a 8CB9      		out 44-0x20,r24
 606               	.L120:
 607               	.LBE117:
 608               	.LBE116:
 609               	.LBB118:
 610               	.LBB119:
 611               	.LM100:
 612 020c 5D9B      		sbis 43-0x20,5
 613 020e 00C0      		rjmp .L120
 614               	.LM101:
 615 0210 80E5      		ldi r24,lo8(80)
 616 0212 8CB9      		out 44-0x20,r24
 617               	.L122:
 618               	.LBE119:
 619               	.LBE118:
 620               	.LBB120:
 621               	.LBB121:
 622               	.LM102:
 623 0214 5D9B      		sbis 43-0x20,5
 624 0216 00C0      		rjmp .L122
 625 0218 00C0      		rjmp .L274
 626               	.L103:
 627               	.LBE121:
 628               	.LBE120:
 629               	.LM103:
 630 021a 8034      		cpi r24,lo8(64)
 631 021c 01F4      		brne .L125
 632               	.LM104:
 633 021e 0E94 0000 		call getch
 634               	.LM105:
 635 0222 8638      		cpi r24,lo8(-122)
 636 0224 00F0      		brlo .L272
 637 0226 0E94 0000 		call getch
 638 022a 00C0      		rjmp .L272
 639               	.L125:
 640               	.LM106:
 641 022c 8134      		cpi r24,lo8(65)
 642 022e 01F4      		brne .L129
 643               	.LM107:
 644 0230 0E94 0000 		call getch
 645               	.LM108:
 646 0234 8038      		cpi r24,lo8(-128)
 647 0236 01F4      		brne .+2
 648 0238 00C0      		rjmp .L156
 649               	.LM109:
 650 023a 8138      		cpi r24,lo8(-127)
 651 023c 01F4      		brne .L133
 652 023e 81E0      		ldi r24,lo8(1)
 653 0240 00C0      		rjmp .L273
 654               	.L133:
 655               	.LM110:
 656 0242 8238      		cpi r24,lo8(-126)
 657 0244 01F4      		brne .L135
 658 0246 80E1      		ldi r24,lo8(16)
 659 0248 00C0      		rjmp .L273
 660               	.L135:
 661               	.LM111:
 662 024a 8839      		cpi r24,lo8(-104)
 663 024c 01F0      		breq .+2
 664 024e 00C0      		rjmp .L278
 665 0250 83E0      		ldi r24,lo8(3)
 666 0252 00C0      		rjmp .L273
 667               	.L129:
 668               	.LM112:
 669 0254 8234      		cpi r24,lo8(66)
 670 0256 01F4      		brne .L139
 671               	.LM113:
 672 0258 84E1      		ldi r24,lo8(20)
 673               	.L275:
 674 025a 0E94 0000 		call getNch
 675               	.L272:
 676               	.LM114:
 677 025e 0E94 0000 		call nothing_response
 678 0262 00C0      		rjmp .L282
 679               	.L139:
 680               	.LM115:
 681 0264 8534      		cpi r24,lo8(69)
 682 0266 01F4      		brne .L141
 683               	.LM116:
 684 0268 85E0      		ldi r24,lo8(5)
 685 026a 00C0      		rjmp .L275
 686               	.L141:
 687               	.LM117:
 688 026c 8035      		cpi r24,lo8(80)
 689 026e 01F0      		breq .L272
 690 0270 8235      		cpi r24,lo8(82)
 691 0272 01F0      		breq .L272
 692               	.LM118:
 693 0274 8135      		cpi r24,lo8(81)
 694 0276 01F0      		breq .L272
 695               	.LM119:
 696 0278 8535      		cpi r24,lo8(85)
 697 027a 01F4      		brne .L148
 698               	.LM120:
 699 027c 0E94 0000 		call getch
 700 0280 8093 0000 		sts address,r24
 701               	.LM121:
 702 0284 0E94 0000 		call getch
 703 0288 8093 0000 		sts address+1,r24
 704 028c 00C0      		rjmp .L272
 705               	.L148:
 706               	.LM122:
 707 028e 8635      		cpi r24,lo8(86)
 708 0290 01F4      		brne .L150
 709               	.LM123:
 710 0292 0E94 0000 		call getch
 711 0296 8033      		cpi r24,lo8(48)
 712 0298 01F4      		brne .L152
 713               	.LM124:
 714 029a 0E94 0000 		call getch
 715               	.LM125:
 716 029e 0E94 0000 		call getch
 717 02a2 182F      		mov r17,r24
 718               	.LM126:
 719 02a4 0E94 0000 		call getch
 720               	.LM127:
 721 02a8 1123      		tst r17
 722 02aa 01F4      		brne .L154
 723               	.LM128:
 724 02ac 8EE1      		ldi r24,lo8(30)
 725 02ae 00C0      		rjmp .L273
 726               	.L154:
 727               	.LM129:
 728 02b0 1130      		cpi r17,lo8(1)
 729 02b2 01F4      		brne .L156
 730               	.LM130:
 731 02b4 85E9      		ldi r24,lo8(-107)
 732 02b6 00C0      		rjmp .L273
 733               	.L156:
 734               	.LM131:
 735 02b8 82E0      		ldi r24,lo8(2)
 736 02ba 00C0      		rjmp .L273
 737               	.L152:
 738               	.LM132:
 739 02bc 83E0      		ldi r24,lo8(3)
 740 02be 0E94 0000 		call getNch
 741 02c2 00C0      		rjmp .L278
 742               	.L150:
 743               	.LM133:
 744 02c4 8436      		cpi r24,lo8(100)
 745 02c6 01F0      		breq .+2
 746 02c8 00C0      		rjmp .L158
 747               	.LM134:
 748 02ca 0E94 0000 		call getch
 749 02ce 8093 0000 		sts length+1,r24
 750               	.LM135:
 751 02d2 0E94 0000 		call getch
 752 02d6 8093 0000 		sts length,r24
 753               	.LM136:
 754 02da 8091 0000 		lds r24,flags
 755 02de 8E7F      		andi r24,lo8(-2)
 756 02e0 8093 0000 		sts flags,r24
 757               	.LM137:
 758 02e4 0E94 0000 		call getch
 759 02e8 8534      		cpi r24,lo8(69)
 760 02ea 01F4      		brne .L160
 761 02ec 8091 0000 		lds r24,flags
 762 02f0 8160      		ori r24,lo8(1)
 763 02f2 8093 0000 		sts flags,r24
 764               	.L160:
 765 02f6 C0E0      		ldi r28,lo8(0)
 766 02f8 D0E0      		ldi r29,hi8(0)
 767 02fa 00C0      		rjmp .L162
 768               	.L163:
 769               	.LM138:
 770 02fc 0E94 0000 		call getch
 771 0300 FE01      		movw r30,r28
 772 0302 E050      		subi r30,lo8(-(buff))
 773 0304 F040      		sbci r31,hi8(-(buff))
 774 0306 8083      		st Z,r24
 775               	.LM139:
 776 0308 2196      		adiw r28,1
 777               	.L162:
 778 030a 8091 0000 		lds r24,length
 779 030e 9091 0000 		lds r25,(length)+1
 780 0312 C817      		cp r28,r24
 781 0314 D907      		cpc r29,r25
 782 0316 00F0      		brlo .L163
 783               	.LM140:
 784 0318 0E94 0000 		call getch
 785 031c 8032      		cpi r24,lo8(32)
 786 031e 01F0      		breq .+2
 787 0320 00C0      		rjmp .L217
 788               	.LM141:
 789 0322 8091 0000 		lds r24,flags
 790 0326 80FF      		sbrs r24,0
 791 0328 00C0      		rjmp .L167
 792               	.LM142:
 793 032a 8091 0000 		lds r24,address
 794 032e 9091 0000 		lds r25,(address)+1
 795 0332 880F      		lsl r24
 796 0334 991F      		rol r25
 797 0336 9093 0000 		sts (address)+1,r25
 798 033a 8093 0000 		sts address,r24
 799 033e 20E0      		ldi r18,lo8(0)
 800 0340 30E0      		ldi r19,hi8(0)
 801               	.LVL24:
 802 0342 00C0      		rjmp .L169
 803               	.LVL25:
 804               	.L170:
 805               	.LM143:
 806 0344 F901      		movw r30,r18
 807 0346 E050      		subi r30,lo8(-(buff))
 808 0348 F040      		sbci r31,hi8(-(buff))
 809 034a 8081      		ld r24,Z
 810               	.LVL26:
 811 034c A091 0000 		lds r26,address
 812 0350 B091 0000 		lds r27,(address)+1
 813               	.LBB122:
 814               	.LBB123:
 815               	.LM144:
 816               	/* #APP */
 817 0354 082E      		mov __tmp_reg__,r24
 818 0356 0E94 0000 		call __eeprom_write_byte_1C1D1E
 819               	/* #NOAPP */
 820               	.LBE123:
 821               	.LBE122:
 822               	.LM145:
 823 035a 8091 0000 		lds r24,address
 824 035e 9091 0000 		lds r25,(address)+1
 825               	.LVL27:
 826 0362 0196      		adiw r24,1
 827 0364 9093 0000 		sts (address)+1,r25
 828 0368 8093 0000 		sts address,r24
 829               	.LM146:
 830 036c 2F5F      		subi r18,lo8(-(1))
 831 036e 3F4F      		sbci r19,hi8(-(1))
 832               	.L169:
 833 0370 8091 0000 		lds r24,length
 834 0374 9091 0000 		lds r25,(length)+1
 835 0378 2817      		cp r18,r24
 836 037a 3907      		cpc r19,r25
 837 037c 00F0      		brlo .L170
 838 037e 00C0      		rjmp .L224
 839               	.LVL28:
 840               	.L167:
 841               	.LM147:
 842 0380 8091 0000 		lds r24,address+1
 843 0384 87FF      		sbrs r24,7
 844 0386 00C0      		rjmp .L172
 845 0388 81E0      		ldi r24,lo8(1)
 846 038a 8093 0000 		sts address_high,r24
 847 038e 00C0      		rjmp .L174
 848               	.L172:
 849               	.LM148:
 850 0390 1092 0000 		sts address_high,__zero_reg__
 851               	.L174:
 852               	.LM149:
 853 0394 8091 0000 		lds r24,address
 854 0398 9091 0000 		lds r25,(address)+1
 855 039c 880F      		lsl r24
 856 039e 991F      		rol r25
 857 03a0 9093 0000 		sts (address)+1,r25
 858 03a4 8093 0000 		sts address,r24
 859               	.LM150:
 860 03a8 8091 0000 		lds r24,length
 861 03ac 80FF      		sbrs r24,0
 862 03ae 00C0      		rjmp .L175
 863 03b0 8091 0000 		lds r24,length
 864 03b4 9091 0000 		lds r25,(length)+1
 865 03b8 0196      		adiw r24,1
 866 03ba 9093 0000 		sts (length)+1,r25
 867 03be 8093 0000 		sts length,r24
 868               	.L175:
 869               	.LM151:
 870               	/* #APP */
 871 03c2 F894      		cli
 872               	/* #NOAPP */
 873               	.L177:
 874               	.LM152:
 875 03c4 E199      		sbic 60-0x20,1
 876 03c6 00C0      		rjmp .L177
 877               	.LM153:
 878               	/* #APP */
 879 03c8 1127      		clr	r17		
 880 03ca E091 0000 		lds	r30,address	
 881 03ce F091 0000 		lds	r31,address+1	
 882 03d2 C0E0      		ldi	r28,lo8(buff)	
 883 03d4 D0E0      		ldi	r29,hi8(buff)	
 884 03d6 8091 0000 		lds	r24,length	
 885 03da 9091 0000 		lds	r25,length+1	
 886               		length_loop:		
 887 03de 1030      		cpi	r17,0x00	
 888 03e0 01F4      		brne	no_page_erase	
 889               		wait_spm1:		
 890 03e2 0091 5700 		lds	r16,87		
 891 03e6 0170      		andi	r16,1           
 892 03e8 0130      		cpi	r16,1           
 893 03ea 01F0      		breq	wait_spm1       
 894 03ec 03E0      		ldi	r16,0x03	
 895 03ee 0093 5700 		sts	87,r16		
 896 03f2 E895      		spm			
 897               		wait_spm2:		
 898 03f4 0091 5700 		lds	r16,87		
 899 03f8 0170      		andi	r16,1           
